entity,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49,dim_50,dim_51,dim_52,dim_53,dim_54,dim_55,dim_56,dim_57,dim_58,dim_59,dim_60,dim_61,dim_62,dim_63,dim_64,dim_65,dim_66,dim_67,dim_68,dim_69,dim_70,dim_71,dim_72,dim_73,dim_74,dim_75,dim_76,dim_77,dim_78,dim_79,dim_80,dim_81,dim_82,dim_83,dim_84,dim_85,dim_86,dim_87,dim_88,dim_89,dim_90,dim_91,dim_92,dim_93,dim_94,dim_95,dim_96,dim_97,dim_98,dim_99
一位端,0.029924544,-0.05225302,0.0065877903,0.010599494,-0.06799507,-0.13641794,0.099961534,-0.016296387,-0.038523458,0.02599473,0.14641693,-0.017786643,0.036494214,0.105382755,-0.0691298,-0.007995102,0.019858196,-0.02648616,-0.11668959,0.076977134,-0.014098471,0.14148133,-0.06083565,-0.050533257,0.083373256,0.004790536,-0.11938275,0.009672773,-0.057727538,-0.13472715,-0.0057526776,0.05357372,-0.0892136,-0.048208665,0.038809996,0.032801293,-0.120418385,0.045623377,-0.11211952,0.021511514,0.049970683,-0.08683038,0.15753222,0.061708108,0.10161924,0.089448586,-0.09133882,0.04704372,0.20359977,-0.0016963198,-0.03707119,-0.03490507,0.1479425,-0.078693725,0.002674907,-0.018735204,0.07788685,0.16131906,0.06585324,0.05917886,0.010228756,0.06649436,0.17429887,-0.071833916,-0.07036046,0.13832675,-0.15114944,-0.032335766,-0.17446782,0.04350119,0.15526468,-0.21265572,-0.13750441,0.04064232,-0.19605303,0.08860875,0.017739726,-0.16068096,-0.11293245,-0.010323746,-0.17389756,-0.17851998,0.06610022,-0.04964241,0.13082704,0.1833273,0.12267442,-0.01901307,-0.20592067,-0.05215669,-0.09218848,0.020603588,0.075693235,-0.03756985,-0.14448142,-0.072031766,-0.1229281,-0.15450723,-0.005062212,-0.2222468
不设车顶，车底为平底或浴盆型，供运输各种无需严格防止湿损、日晒的货物的车辆,0.03893639,0.078412525,-0.029484205,-0.018993592,0.021826157,0.15925664,0.046909507,-0.10347857,0.16177973,-0.0033899406,-0.0048766425,-0.048407413,-0.21760756,0.13002133,0.018378481,0.007534395,0.011326267,-0.16309749,-0.004818919,0.12679254,-0.1220963,-0.12531702,0.038445,-0.034179706,-0.14063847,0.10477139,-0.09373085,-0.1913177,-0.21529806,0.12586886,0.105886616,-0.044389583,-0.027751425,-0.025774246,-0.16103403,0.017489307,-0.062814124,-0.039612062,-0.04602643,-0.19714363,0.028484808,0.08120855,-0.06528488,0.14194672,2.9154191e-05,-0.089296535,-0.021826673,-0.15634315,0.14149861,-0.029775692,-0.15790746,-0.09263481,0.042386,0.016944924,-0.032713905,-0.10897586,-0.16470705,-0.0047218422,0.108124115,0.038197886,0.12321635,0.14604908,0.09491484,0.0666384,-0.1411256,-0.11098839,0.006851143,-0.048256822,0.16893667,0.028199121,0.058606196,-0.051712867,0.0537513,-0.019590268,0.047230557,-0.11235665,-0.135525,-0.14946054,-0.06030182,0.024177752,0.14725319,-0.05140089,0.021022819,-0.08989365,-0.1694147,0.08519374,-0.03719495,-0.033382747,0.1641435,-0.14866629,-0.014202864,0.062130004,0.0059213825,0.09460203,-0.11999826,0.08708888,0.07449498,0.1909298,-0.043787956,-0.023138026
供运输货物和为此服务的或原则上编组在货物列车中使用的车辆,-0.0021535128,-0.17357989,0.05905249,0.20488814,0.03185792,-0.06980633,0.08566044,0.07477363,-0.09915314,-0.023053758,0.15782177,0.06504414,-0.101452544,-0.113393694,-0.06694281,0.028830428,0.026976371,0.0019490359,0.074437894,0.07876247,-0.06692959,-0.06694397,0.04584578,0.19026124,0.009362622,-0.09028789,0.02094511,-0.05503606,0.13542241,0.12647907,-0.073580235,-0.14594235,-0.16435507,-0.046358973,-0.09658509,-0.013066197,-0.12204341,-0.0673449,0.0044204127,-0.14328218,0.04781506,0.099510856,-0.13739108,-0.00401383,-0.0042925915,-0.033696294,-0.17603657,-0.16877365,-0.05721516,-0.0059123402,0.0738313,-0.034058828,0.067468,-0.10020438,-0.19230542,-0.14055969,-0.15217127,-0.00937768,0.08835992,-0.12106357,-0.13538645,0.07606853,-0.15829104,0.10781582,-0.069725774,-0.08005845,0.118289776,-0.14170866,0.055174723,-0.149232,0.09441052,0.16270816,0.06134495,0.006203297,-0.001628789,-0.01710204,0.027601508,-0.13934769,-0.1853109,0.040603053,0.024386229,0.0533116,0.0929668,0.06378936,0.0573449,-0.13456239,-0.033704415,0.07491034,0.11993986,-0.104455054,0.16473562,-0.117259845,0.06646011,-0.010907457,0.11293627,-0.058892373,-0.03750015,0.07951221,0.1249742,-0.16163427
供运送旅客和为此服务的或原则上编组在旅客列车中使用的车辆,-0.035956044,0.036158454,0.048894193,0.13424933,-0.07329055,-0.029523853,-0.10302813,-0.12911715,0.100949936,0.18193927,0.13393258,0.07457912,-0.067665085,-0.1449955,-0.116089106,0.074077494,-0.03857267,0.08311438,-0.11849228,0.19597858,-0.010811084,-0.12052972,0.030053891,0.067783855,0.0761445,0.1423533,-0.13328823,-0.031148234,-0.17137128,0.06722698,0.17204137,-0.042733755,0.14761055,0.10390836,-0.13862011,-0.05288009,0.028638756,-0.041575816,-0.02549952,0.08720941,-0.023943096,-0.03861225,0.1297181,-0.114721306,0.077399954,-0.11445515,0.07404526,-0.05072769,0.10278556,-0.055667598,0.018444864,-0.14052323,-0.2121963,0.1177768,0.094524235,0.11182363,-0.018003792,0.00666724,0.15703258,-0.048547395,0.06649817,0.08814274,-0.094545886,0.056223065,0.027238328,0.09611793,0.071384296,-0.15251729,-0.026180035,0.012737649,-0.15775172,-0.017838104,0.039357785,0.18108046,0.19258289,-0.1841458,-0.20341502,0.005725271,-0.084411316,0.13753612,0.054510567,-0.054540556,0.040193122,0.042445548,-0.040290967,0.0076375604,-0.10918903,-0.05992623,-0.004998781,0.06126007,-0.0024350155,-0.012732218,0.03168914,-0.15613005,-0.03785175,0.1319945,-0.0061304173,0.012093812,0.17810874,0.08252914
保温车,-0.13454388,0.121677704,-0.05973484,-0.08002569,0.06127943,0.10177294,0.11156735,0.11234095,-0.1230586,-0.060971536,0.15916438,-0.05836234,0.1609536,-0.10537745,-0.055601213,0.087318584,0.019054223,0.032080814,-0.034363125,0.12981598,0.06828386,0.120147154,0.05392327,0.0451421,0.14047125,0.11763554,0.099664815,0.07397995,0.040834747,-0.03231249,-0.13492006,-0.027539717,-0.17260788,-0.11261691,-0.095526,-0.055527873,0.12198497,-0.066659935,-0.14169525,0.09948128,0.08429714,-0.15507308,0.13814567,-0.10667986,0.0036574462,0.034127075,0.11837066,0.032883395,0.0156162195,-0.021535762,0.15630251,0.17369455,-0.047199693,0.113141105,0.07706871,0.13577132,-0.12416033,0.038727574,-0.06890842,0.042064115,0.024009826,0.06617971,-0.017300542,0.0077350056,-0.1221141,-0.069497935,-0.046479136,0.11384246,0.107721634,0.07715996,0.12770404,-0.12348483,0.09696421,-0.14901417,-0.15715882,-0.017299766,0.069747485,0.015796483,0.11981679,-0.14127359,-0.14078249,-0.11319944,0.035413954,-0.12774624,0.1527576,-0.052672148,0.027586902,-0.1406413,-0.1114374,-0.044574887,-0.12871651,0.020561282,-0.15965626,0.1317009,0.06559092,-0.062417127,-0.044940103,0.087293506,-0.094721206,0.1589153
全金属车,0.09265842,0.08793961,0.080201425,0.002714744,0.0057887505,0.1408124,-0.15139462,0.010159198,-0.07695948,0.05973792,0.007388272,-0.15925974,0.14729443,0.067727484,-0.06498863,0.09782665,0.09588846,0.12586217,-0.11649026,-0.06835901,0.15712266,0.04462912,0.024218103,-0.034802273,0.01968913,0.011317268,-0.04553408,0.02261679,-0.10652218,-0.17867143,0.029281659,-0.13130881,0.049970884,-0.07613504,0.087480955,0.12320351,-0.108698085,-0.15242533,0.09576967,-0.14507885,0.15116924,0.009931262,0.17479396,-0.13676043,-0.025656093,-0.05885927,-0.10941281,0.17674357,-0.029470012,0.063866295,0.15339708,0.07505861,0.19624595,-0.13522239,0.07542556,0.1504985,0.13682918,0.0026742676,-0.014133323,-0.024394594,0.16000813,-0.0088781025,0.05266674,-0.10779544,0.06488949,0.08754933,-0.11499478,0.12662852,0.08632745,-0.09262078,-0.107895546,-0.1032996,-0.04609386,-0.14334545,-0.1241197,0.07028723,-0.122276016,0.12582357,0.009421446,0.14820807,0.062175803,-0.025256384,-0.049952134,-0.05068072,-0.002568099,0.078170165,0.15454482,-0.10295871,-0.13228615,0.075871356,-0.07772638,0.18058746,-0.02769306,-0.055306908,-0.0855005,-0.027084544,0.055602167,-0.15764289,0.030165177,-0.015124186
冷藏车,-0.10874774,-0.032148946,-0.033242095,-0.13169202,0.106503375,-0.03620636,0.028381485,0.0071989433,-0.11340162,0.07377302,-0.07511496,-0.20362552,-0.036521494,-0.0976684,0.10766155,-0.039556082,-0.073079176,0.005061286,0.07631311,-0.039981194,0.19588852,0.12899421,0.064935796,-0.07258814,0.15692903,0.09437271,0.0781716,0.14457057,0.10181248,-0.16939676,-0.08938154,-0.014218178,0.057137627,-0.16073132,-0.04404442,-0.19496901,0.12004026,-0.00539433,0.0038525634,-0.100441195,0.11949164,-0.15743703,0.037334897,0.1207803,-0.16629274,0.080447994,0.15212095,0.09693499,0.046535548,0.1624065,-0.026180236,0.022286475,0.14366345,-0.12047953,-0.037511118,-0.13310377,-0.07058031,0.0061739404,-4.4178665e-05,-0.03261805,0.14512599,0.051241513,0.1996083,0.059226476,0.032993823,0.17432977,-0.017867483,-0.06616852,0.054865584,-0.038751278,-0.06741135,-0.06694681,-0.12275554,-0.054581344,-0.18483707,0.07325041,-0.10142825,-0.14309877,-0.115626976,-0.12609534,0.028627852,-0.20315883,-0.005134623,0.063400164,-0.081799015,0.054115973,0.03501837,0.08132586,0.009455699,-0.03409315,0.02063614,0.014382814,-0.014933269,-0.19312927,-0.086965255,-0.07759672,-0.01875986,-0.012390834,-0.09219877,-0.12374148
凹底平车,-0.04186027,-0.00296169,-0.1386732,0.10587417,0.02591843,0.05328027,-0.0034316038,-0.08118257,-0.04044262,-0.15280485,-0.1338229,-0.13682318,0.0039066225,0.14240032,0.21320786,-0.09951991,-0.14172542,-0.039553624,-0.12426534,0.08512408,-0.0003278044,-0.16659038,0.17120963,-0.0590758,0.0657045,0.08558404,0.060279977,0.12698494,-0.09164431,-0.1597437,0.045024324,0.12033528,-0.01467462,-0.016528493,0.07525341,-0.11905077,-0.19243003,-0.100931,0.015802212,0.009582087,0.052654598,-0.015438053,-0.10701791,0.05976432,0.08414376,0.1496297,0.054874636,-0.056737404,0.008347575,0.006917833,-0.035877366,-0.036788173,0.032089453,0.0141974995,-0.021256994,0.03070309,0.0760225,0.08241719,0.02478587,-0.19003953,0.008401149,-0.19032587,0.10778639,-0.15806021,0.0875151,0.05139409,-0.18082666,-0.049203936,-0.14373551,0.06898409,0.1813549,0.011101903,-0.15499401,-0.03583742,-0.17144023,0.07985027,0.10197383,-0.14378163,-0.09703438,-0.09005182,-0.07268288,-0.15750788,-0.115735896,0.038720906,-0.05588317,0.035265427,0.028235042,-0.0036362382,-0.13952331,-0.1081593,-0.09751087,-0.10318398,-0.123601496,0.11326472,0.119913526,-0.076102,-0.035092365,-0.032954495,0.085108586,0.107963115
动车组,-0.09578162,0.07186433,-0.10794598,-0.06435318,0.12966098,-0.096150346,0.17411351,0.07381389,-0.010479574,-0.09002482,-0.16603044,0.0622187,0.17105451,-0.11728204,0.13006565,0.12910703,-0.088617496,0.105092466,0.08757983,0.16350295,0.053326532,0.06021222,0.077985995,0.05013821,0.078614876,0.02953812,0.05326144,-0.1323953,0.031103697,0.086553276,-0.15455297,-0.099696174,-0.06509185,0.011936557,0.09193722,-0.043251757,-0.02370486,-0.03184698,0.0468872,0.09759591,0.0049364544,-0.07323662,0.079022944,0.10771946,-0.14250754,-0.019774653,0.05671112,-0.08651206,0.10608107,0.050994813,0.12689367,0.04561084,-0.10317275,0.028752001,0.16251309,-0.118245974,0.13938572,0.0071107196,-0.1282713,0.06917177,-0.119226,-0.16575474,0.038745575,-0.17699194,0.15040798,0.10792294,-0.13654664,-0.046568263,0.14547893,0.0033709274,0.043605566,0.06599094,0.10753914,0.08660956,-0.08090384,0.07816423,0.14230597,0.16744523,0.16121897,0.13195966,-0.13749354,-0.03818091,0.068746366,0.09094067,0.014037289,0.015358096,-0.02877168,-0.029489983,-0.17194737,-0.11892828,0.06491573,-0.05531068,0.17734197,0.015008256,0.022500971,-0.104320936,0.049162906,-0.08661924,-0.14634348,0.07177033
双层客车,0.061455503,0.13091922,-0.06399222,0.09195817,0.16508776,0.13297018,-0.046651155,0.04380866,-0.07274444,0.056411736,-0.1750319,-0.04155517,0.08665573,0.052396405,-0.061662186,-0.153873,0.04110025,0.06785637,0.051883694,-0.17258376,-0.10697692,0.11244022,0.21322455,-0.13933863,0.14089316,-0.059949156,0.003166896,-0.0014470023,-0.0029756783,0.035094798,0.074930035,-0.07014259,0.049477197,0.047641378,0.16940445,0.09901398,-0.07271735,-0.01596182,0.07660114,-0.0002019698,0.116485976,-0.06683078,-0.0017437855,-0.14971097,0.035380714,0.13267112,0.073761925,-0.032003887,-0.08515345,0.013640005,0.08354042,0.03234253,-0.03379577,-0.12914422,0.03834805,0.118000574,-0.04655703,0.02065944,0.056529555,0.086813204,0.12165386,-0.13468136,-0.07783087,-0.07853409,0.21259223,0.11629955,-0.048199713,0.034668274,0.05139044,0.118160196,0.12687983,-0.021722026,-0.07492304,-0.074704275,0.004558535,0.101948395,-0.0640137,-0.14009923,-0.098458566,-0.15391102,-0.109079204,-0.045313925,-0.1923021,-0.21954988,0.18829177,0.06664228,-0.045561094,-0.12308522,-0.07737547,0.18385474,-0.009992294,0.1745691,0.12830916,0.11209966,0.05108668,0.051170025,0.028502287,0.028842652,0.07402136,-0.07910748
发电车,-0.13982543,-0.10423736,-0.012040089,0.08490092,0.07688743,-0.025595594,0.08743478,-0.09584593,-0.091143444,-0.15441965,0.07078665,-0.076496966,0.056190703,0.021234045,-0.031835146,0.06714194,-0.19644758,-0.0764492,0.02961688,0.12624402,0.13099466,-0.16117547,0.13980621,-0.17536652,0.0022425654,0.08208528,0.12932685,-0.12336366,0.017941324,-0.17236136,-0.10396376,0.17622751,0.14739287,0.012214963,0.025600163,-0.15659006,0.11411573,0.123099245,-0.11883303,0.048615582,0.10325343,-0.028325176,-0.054576814,-0.15471546,0.11438962,0.09541862,0.100725606,-0.01797732,-0.06653514,0.17338324,-0.0462608,0.099037096,-0.102175064,-0.058074336,-0.036197152,0.08355162,-0.120905094,0.102109104,-0.14617987,-0.126964,-0.15501979,-0.14028077,0.048930757,-0.061534297,-0.06452028,-0.046958733,0.011479959,0.11508671,-0.0033293124,0.068706915,0.0396597,-0.096650474,0.097630695,-0.082170375,-0.06818182,0.01565831,0.13993607,0.03340518,0.058393095,0.1179374,-0.14160213,0.053344443,-0.1458376,-0.019107828,-0.01011217,0.032478902,0.031387843,0.022574594,2.9565228e-05,0.057083577,-0.14576888,0.07751909,0.1233258,0.093309484,-0.0028474575,-0.17757235,-0.087381594,-0.15834472,-0.12994595,0.019281501
在铁路轨道上用于运送旅客、货物和为此服务或原则上编组在旅客列车、货物列车中使用的单元载运工具,-0.0816703,0.055457316,-0.02350644,-0.0433509,0.0066443905,-0.086745024,0.032149155,-0.18306942,0.17932928,0.013814643,-0.15860364,-0.04128289,-0.08036228,0.019358087,-0.18696252,0.09728743,0.049281552,0.08207821,0.09278284,0.14251462,-0.059806846,-0.12859306,-0.033484563,0.0122558065,-0.043362755,-0.12645954,-0.01926322,0.031284247,0.10330297,-0.021372955,0.08809873,-0.08255738,0.09540896,0.16417675,-0.13446973,-0.12706055,0.024216393,0.14628544,0.0124172345,-0.011238396,0.026608529,0.11321205,0.0869105,-0.04132116,-0.09348012,-0.15536565,0.023246882,-0.019990308,0.029459367,0.03749847,0.06530157,-0.09601897,-0.017577022,-0.13831504,-0.10865403,0.047092747,0.15253745,0.0061578183,0.038833417,0.12510736,-0.11320636,0.01916667,-0.07875355,0.012877579,0.036740575,-0.1786488,-0.12237981,-0.21292058,0.05695529,-0.06908323,-0.13672559,0.17368925,0.15873039,0.19473897,0.12941214,-0.08653373,-0.055305988,0.14334546,-0.05493756,-0.08619215,0.19888997,0.04809413,0.13244914,0.027455356,0.09074796,-0.18203832,0.062241502,-0.05316929,0.068850905,0.07561094,-0.09375498,-0.09417671,0.055037186,-0.1475539,0.06880463,0.07762035,-0.11631746,0.099744074,-0.04326119,-0.057663515
型式试验,0.05289321,0.10217574,-0.107147284,0.12887454,-0.038888674,-0.19030784,-0.13338788,0.16358879,0.028817935,-0.15139598,0.050811995,-0.2143254,0.02909993,-0.08154495,0.07288563,-0.105489,0.09317319,0.0064603244,0.01121099,0.080210246,-0.10605626,0.10652663,0.13816313,-0.1587542,0.16199474,-0.10909211,0.15063119,0.016805038,-0.06601023,0.015710682,-0.15753022,0.026592292,0.09871657,0.073952936,0.1655049,-0.13104722,-0.020337127,-0.05847353,-0.09816013,0.02999145,-0.040801484,-0.04026263,-0.020179182,-0.047469426,-0.1298892,0.14897391,0.04477301,0.08691132,0.18781526,0.045954034,0.059635732,-0.029739615,0.028566135,-0.09397469,0.05387854,-0.043871626,0.16373007,-0.045133438,-0.18149234,0.06762194,-0.005300223,-0.015066961,0.038605858,0.06119258,-0.022330858,-0.07733591,-0.014009963,0.13164395,0.031779617,0.11788388,-0.043738406,-0.019678764,-0.15560395,0.017156154,-0.11321348,-0.13818642,-0.024831777,-0.14371139,0.18146367,0.10023363,0.07734638,-0.17999822,-0.0078762565,-0.07122301,0.09125163,0.0021799505,0.17774552,-0.20193656,0.015270484,-0.007630947,-0.20105104,-0.05710056,-0.057416253,-0.055737145,0.03845829,0.06590479,0.022334252,-0.028817324,-0.072312,-0.03243734
安全及结构强度等条件限定的，车辆能够以该速度持续稳定地运行的最高行驶速度,0.039607152,-0.036648765,0.17337713,0.13014564,-0.087714866,0.1656239,0.03208221,-0.040841363,0.1827984,0.17641291,0.11785844,0.010803746,-0.08006734,0.07929753,0.0020811183,-0.017521502,-0.120963946,0.056867678,-0.09380325,0.022985218,-0.09490284,0.14948142,0.042228114,0.15827382,-0.057950996,0.13726816,-0.0549992,0.056843497,-0.08132068,-0.023320522,0.03997306,-0.14525716,0.0146873,0.051181335,-0.033638146,0.102291696,0.14953382,0.02162535,0.09611474,0.06622261,0.02587892,0.19115312,0.07587735,0.19360295,0.078008376,-0.082580164,0.076246984,0.07685968,-0.1897626,-0.07262046,-0.15416083,0.06663098,-0.07327035,-0.105105266,-0.014609363,-0.026771484,-0.042483717,-0.007593242,-0.096428916,0.00022022707,0.11819271,0.14348948,0.073612824,-0.12138868,0.06002416,-0.06545058,-0.08762537,0.06658375,0.08578245,-0.21421652,0.052965883,-0.015512868,0.1601042,-0.090020776,0.032389488,-0.096527904,0.053377103,0.05780181,0.030993264,0.10634836,-0.097606555,-0.004495914,-0.08199065,0.010141085,-0.14000373,-0.036784764,-0.058046695,0.07125782,-0.027424304,-0.11532104,0.17664032,-0.12604325,0.105262354,-0.077679016,0.19217077,0.029155664,-0.13417411,0.15936586,0.14857692,-0.04711746
